"","road_fit_all","road_fit_all","road_fit_all","road_fit_all"
"849",29.673,47.2658333333333,51.0673333333333,34.9786666666667
"850",31.1703333333333,47.562,46.011,20.523
"851",29.0871666666667,45.9641666666667,45.7111666666667,20.7788333333333
"852",31.7873333333333,45.648,41.7496666666667,28.6713333333333
"853",31.0278333333333,47.3,46.0395,28.5221666666667
"854",31.7338333333333,45.1726666666667,46.7441666666667,40.1255
"855",32.9008333333333,45.7098333333333,47.4168333333333,44.9373333333333
"856",33.026,45.0903333333333,40.9826666666667,40.085
"857",29.3141666666667,45.8266666666667,40.7695,36.8323333333333
"858",27.956,45.521,42.8533333333333,36.4583333333333
"859",25.5171666666667,45.6655,45.4908333333333,39.3338333333333
"860",23.9335,43.8755,35.3631666666667,37.8475
"861",25.9258333333333,43.7391666666667,41.6341666666667,38.4008333333333
"862",27.8505,44.8351666666667,45.52,45.4588333333333
"863",30.0778333333333,45.7201666666667,44.9778333333333,47.4058333333333
"864",31.445,47.59,46.856,50.0178333333333
"865",36.4045,48.3276666666667,50.2718333333333,51.7173333333333
"866",39.246,50.1841666666667,52.6511666666667,52.175
"867",40.5496666666667,51.9433333333333,52.5235,54.409
"868",41.4868333333333,51.5646666666667,53.576,55.0946666666667
"869",42.62,49.9306666666667,53.1781666666667,53.9188333333333
"870",43.9231666666667,49.2065,55.0156666666667,53.3363333333333
"871",42.2226666666667,49.652,54.7356666666667,52.716
"872",39.0855,50.7363333333333,54.554,52.8438333333333
"873",30.9845,46.4023333333333,52.8613333333333,37.6021666666667
"874",28.952,46.6451666666667,46.044,29.6675
"875",30.657,47.3673333333333,45.685,28.2246666666667
"876",30.015,45.3888333333333,43.1698333333333,23.8616666666667
"877",28.3863333333333,46.841,41.7293333333333,29.2686666666667
"878",29.42,45.0163333333333,47.7283333333333,45.0246666666667
"879",33.3295,46.9961666666667,47.7588333333333,43.1276666666667
"880",31.002,44.864,45.1015,32.51
"881",31.317,45.8065,36.2391666666667,31.5591666666667
"882",29.0215,46.3298333333333,42.9956666666667,33.9326666666667
"883",25.3968333333333,45.2631666666667,35.7251666666667,37.736
"884",24.5521666666667,42.324,24.9356666666667,39.7316666666667
"885",26.4551666666667,42.8011666666667,33.6198333333333,45.5155
"886",27.4761666666667,43.8951666666667,45.7535,44.962
"887",31.0891666666667,45.5448333333333,46.2343333333333,47.3545
"888",32.276,46.991,47.4825,50.0051666666667
"889",36.2976666666667,49.5123333333333,50.498,50.7983333333333
"890",38.8868333333333,50.7618333333333,52.8842241913214,52.9296666666667
"891",41.3655,52.7525,52.1043177552599,53.4768333333333
"892",42.1085,51.5173333333333,53.8640095803698,54.8188333333333
"893",41.5556666666667,50.8008333333333,53.0039164133026,54.7741666666667
"894",43.9235,50.7385,55.3401345258144,56.3935
"895",42.3273333333333,49.0151666666667,54.3564152901881,51.7973333333333
"896",36.9535,49.7566666666667,55.7818594349991,53.0991666666667
"897",30.9491666666667,47.179,52.5544727257165,35.2176666666667
"898",31.7148333333333,48.2786666666667,45.4541175705221,26.7028333333333
"899",30.4401666666667,46.4946666666667,44.288122107856,22.9455
"900",31.8225,46.4281666666667,43.1338201738545,18.6223333333333
"901",30.0846666666667,47.7071666666667,41.3202402345751,26.0528333333333
"902",32.2595,46.593,46.0070294784547,41.4615
"903",31.8108333333333,46.8306666666667,44.7985322222506,33.6228333333333
"904",32.7348333333333,45.246,37.2497264862403,21.1363333333333
"905",30.1675,44.9005,39.0189374762557,18.8848333333333
"906",26.8178333333333,46.1358333333333,45.9624858632115,36.9046666666667
"907",23.188,43.7211666666667,40.3949502074241,38.6766666666667
"908",20.7886666666667,42.4123333333333,23.7346674547696,32.4621666666667
"909",21.8561666666667,44.5018333333333,27.9780275883079,44.2021666666667
"910",22.9728333333333,45.0425,41.4464272856848,44.9291666666667
"911",28.1288333333333,44.2983333333333,45.692012836082,47.8103333333333
"912",32.0591666666667,46.6396666666667,47.5840723794058,48.708
"913",35.5533333333333,50.024,49.8692698494945,49.1683333333333
"914",39.4114319914755,50.4549033823252,51.9811379512643,51.3465
"915",40.597249246839,52.2149313856093,53.2395828311339,53.7558333333333
"916",41.7286214696171,51.6012232204489,53.7327321534853,54.6198333333333
"917",42.2222818508623,50.3444801052116,53.7831563111105,55.374
"918",43.537513680691,51.0783565233198,55.0939799966653,54.8090345415015
"919",41.700250825876,49.8604659227497,55.59930776243,52.4315619446469
"920",37.9272349360423,49.0466260184143,55.8051281523909,53.2042973347577
"921",30.7826780226249,46.8750932501429,52.1593636201497,36.2322600431527
"922",30.3952583183404,47.4275283542123,45.2047829376107,33.07630063602
"923",30.2826058170462,46.6561613089322,48.7807068790073,30.5260790448871
"924",30.9573810861858,45.7743195805093,40.9295522962004,23.2780767615026
"925",29.4085034429994,47.2748981352473,41.6549365244467,33.7911239724782
"926",30.7255371852264,45.5724876974709,33.2229072343852,41.7211557630599
"927",33.0944865937883,46.4768166183265,42.1392119587457,33.5934694351591
"928",31.7592485400986,45.0469900900258,49.4495163035994,30.5791269221946
"929",30.4429246188304,45.5392781219561,40.5448424475532,25.5403533774016
"930",28.2395469160374,45.9869164435984,44.9000933740824,35.0595331659647
"931",24.9663303507837,44.95233503342,28.5893864684789,35.0576409935029
"932",23.6626504296173,42.8944668415182,25.4124794931278,36.9419464504502
"933",25.5877265292587,43.6133266478452,46.4368695226409,44.6947089082694
"934",26.939633444149,44.5685206646698,54.714287344339,44.8047130693063
"935",30.4841132598873,45.2282409944881,46.4483027444153,49.5245448033237
"936",31.7596751512757,47.0731671531178,46.4140325488542,49.6953187560148
"937",35.9746873526584,49.2574647537969,49.842055317574,49.9971074903696
"938",38.9328742229155,50.3908126656583,52.8503390185755,52.0434563774446
"939",41.1785839802886,51.8192619239699,53.1280206691452,53.4309436273277
"940",41.9216810405358,51.35066707004,53.6633186807475,55.3674008745432
"941",42.0794398292839,50.8637243992145,54.3198054832236,54.398946939454
"942",43.659921228437,50.5497711133247,55.247350297425,55.7121521702443
"943",42.6947741986133,49.5753534616867,55.7780517894682,51.6690605376488
"944",38.0082426039134,50.6049260180442,55.6790047825787,53.6118460742577
"945",31.6183927408483,47.3759568556954,52.7877652831981,41.8781865602113
"946",30.9525535645304,47.0011853879424,47.1627265165421,38.7557743049225
"947",30.792953423406,46.9152306868179,47.4189073557862,27.9944176059682
"948",30.9375737834989,45.7299810342552,41.7486673222894,25.2956781602991
"949",29.4256294493269,46.7945610983925,32.318979175124,34.1656043172448
"950",31.2649057933217,45.9459058618222,54.5623547773424,37.407260076229
"951",32.288166715286,46.9675171492902,45.3830174346123,40.0536366348989
"952",31.9840875445214,45.1498199031085,47.7108486495585,29.4061350103181
"953",30.4321272990626,45.4639400369809,41.6935464684117,25.9738703270396
"954",27.5398308857409,46.0606410876938,36.5729356873088,32.2910207649203
"955",24.2282053100361,44.5763598010089,36.2739138872344,39.6312381449792
"956",22.7150340111709,42.8018694485781,36.9331419296873,37.4957647991368
"957",24.1011939737239,43.637747585487,46.989215551538,44.621416486088
"958",25.3328544919509,44.5712360813746,49.4616086871255,45.0096715773507
"959",29.2583572148091,45.3358492635054,45.3839345296468,44.2254628567462
"960",31.5413500940066,46.8710631772694,45.5051907534864,48.4838704011636
"961",35.9585305048099,49.2898113815583,50.6724351131734,49.2139996451488
"962",38.6494497848339,50.2780735132407,51.8379644765395,51.5802958893068
"963",41.2852693541669,51.2783713719658,52.6857723688015,54.1315851310151
"964",42.2103892425602,50.9139232941825,53.6834214442721,54.6855743445485
"965",42.3063063147455,51.8660578553038,54.3860751527137,55.4184717554396
"966",42.8766065096706,51.572164565034,54.1571524543529,55.6429044017023
"967",43.3409986190719,50.4912798048939,55.1067638030806,53.1223382567101
"968",38.863028482166,49.9530824969584,56.180669317042,53.4943963240838
"969",32.3991441830726,47.9258313584438,52.3636198450064,48.2192420539155
"970",31.823331546109,47.3356770384283,47.3269798484117,33.7652795470515
"971",30.7431002853605,46.478530511821,46.996907912545,18.6425635403263
"972",30.7361105108759,45.9280907596962,44.3177238310838,21.455461900658
"973",30.2235971719732,46.5795599679445,30.9044601324438,25.3565181722427
"974",32.2514794464857,46.2902612612931,42.0787224686371,30.7004997681588
"975",31.3987321988576,46.8466229095108,46.5143048587665,37.7168094617971
"976",31.8222934744759,45.2517152486742,44.3091812937983,24.9410677272079
"977",29.7883567807695,45.3646197822368,37.464702833951,24.7368299598402
"978",27.6324915776697,45.6815064266937,32.9593221181628,32.5509865321823
"979",24.4169887135495,44.0959965705013,47.8287092502025,32.2885545856665
"980",23.2073869426956,43.2032728120668,43.2232725442331,38.3731435184346
"981",24.7466832258995,44.0232038490004,30.3888177993349,44.1997676383684
"982",26.9855465558516,44.5133669259917,26.6235112597128,41.7784086647212
"983",27.9068951770783,45.3982657592508,35.4431272613124,47.6502412206691
"984",31.1226699768615,46.9842932315355,47.2564537183154,48.745188138944
"985",35.0850365479715,49.0589901748598,50.1756376399344,50.7756164098954
"986",39.5954788279815,49.9179905743351,53.291590273155,52.3203090794672
"987",41.0046328517211,50.3839557618765,52.9157986296593,55.0697574098558
"988",42.3107755883391,50.8914797557965,53.2573956268183,54.9014609273818
"989",42.2563068195077,51.4452417552248,54.5371396087819,56.0719130628185
"990",43.7863351299642,51.5486217088253,53.5686202315827,55.3094491267139
"991",42.5117410300271,50.2807585254287,54.6281165290955,50.916748811418
"992",39.5143718386994,49.981974574588,55.6944396361398,53.7540049655448
"993",32.861754040016,47.7108488454479,51.533259643568,41.8487460940073
"994",32.0188628949703,46.8136825085719,46.4877952314724,33.8464271174052
"995",30.8218933737855,46.7871865502212,45.6014709068974,19.2038204016738
"996",29.4513617646246,45.6115170159372,38.0539241289187,23.7704354574589
"997",30.1119283914806,45.9185291596441,23.6299242581584,21.7230876459822
"998",31.5006706262116,46.2143627339231,43.3232150319478,32.1312227486448
"999",32.2173119021608,46.2076482748418,47.3294953666186,36.0174970439604
"1000",31.5549834916088,45.2239069848256,43.7906794241745,27.9141714574059
"1001",30.1123188743634,45.3419700131686,35.4029446938351,22.8767936280514
"1002",28.7588492701189,45.370478766221,39.8454649326888,23.9242076140886
"1003",25.5520466013349,43.8399251130406,43.5632166265414,29.6550900602551
"1004",24.0152038814401,43.2234003530969,24.5852561240261,37.801922090952
"1005",25.2603939560462,43.9627752258067,19.6268371677424,34.0923942912315
"1006",27.1318791524685,44.3790789042812,32.0847305722297,43.7115393389152
"1007",27.7066392626724,45.9690386634621,48.0215117978518,41.7326258812829
"1008",31.739841765237,47.5496613861077,48.3309367671757,47.9020141468062
"1009",36.4045,48.3276666666667,50.2718333333333,51.7173333333333
"1010",39.246,50.1841666666667,52.6511666666667,52.175
"1011",40.5496666666667,51.9433333333333,52.5235,54.409
"1012",41.4868333333333,51.5646666666667,53.576,55.0946666666667
"1013",42.62,49.9306666666667,53.1781666666667,53.9188333333333
"1014",43.9231666666667,49.2065,55.0156666666667,53.3363333333333
"1015",42.2226666666667,49.652,54.7356666666667,52.716
"1016",39.0855,50.7363333333333,54.554,52.8438333333333
"1017",30.9845,46.4023333333333,52.8613333333333,37.6021666666667
"1018",28.952,46.6451666666667,46.044,29.6675
"1019",30.657,47.3673333333333,45.685,28.2246666666667
"1020",30.015,45.3888333333333,43.1698333333333,23.8616666666667
"1021",28.3863333333333,46.841,41.7293333333333,29.2686666666667
"1022",29.42,45.0163333333333,47.7283333333333,45.0246666666667
"1023",33.3295,46.9961666666667,47.7588333333333,43.1276666666667
"1024",31.002,44.864,45.1015,32.51
"1025",31.317,45.8065,36.2391666666667,31.5591666666667
"1026",29.0215,46.3298333333333,42.9956666666667,33.9326666666667
"1027",25.3968333333333,45.2631666666667,35.7251666666667,37.736
"1028",24.5521666666667,42.324,24.9356666666667,39.7316666666667
"1029",26.4551666666667,42.8011666666667,33.6198333333333,45.5155
"1030",27.4761666666667,43.8951666666667,45.7535,44.962
"1031",31.0891666666667,45.5448333333333,46.2343333333333,47.3545
"1032",32.276,46.991,47.4825,50.0051666666667
"1033",36.2976666666667,49.5123333333333,50.498,50.7983333333333
"1034",38.8868333333333,50.7618333333333,52.0463333333333,52.9296666666667
"1035",41.3655,52.7525,53.0231666666667,53.4768333333333
"1036",42.1085,51.5173333333333,53.5695,54.8188333333333
"1037",41.5556666666667,50.8008333333333,53.8661666666667,54.7741666666667
"1038",43.9235,50.7385,54.235,56.3935
"1039",42.3273333333333,49.0151666666667,55.564,51.7973333333333
"1040",36.9535,49.7566666666667,55.9166666666667,53.0991666666667
"1041",30.9491666666667,47.179,51.1763333333333,35.2176666666667
"1042",31.7148333333333,48.2786666666667,43.5165,26.7028333333333
"1043",30.4401666666667,46.4946666666667,46.5523333333333,22.9455
"1044",31.8225,46.4281666666667,39.1235,18.6223333333333
"1045",30.0846666666667,47.7071666666667,40.8545,26.0528333333333
"1046",32.2595,46.593,42.2981666666667,41.4615
"1047",31.8108333333333,46.8306666666667,36.2653333333333,33.6228333333333
"1048",32.7348333333333,45.246,45.6361666666667,21.1363333333333
"1049",30.1675,44.9005,43.283,18.8848333333333
"1050",26.8178333333333,46.1358333333333,44.9548333333333,36.9046666666667
"1051",23.188,43.7211666666667,30.351,38.6766666666667
"1052",20.7886666666667,42.4123333333333,13.4258333333333,32.4621666666667
"1053",21.8561666666667,44.5018333333333,28.9773333333333,44.2021666666667
"1054",22.9728333333333,45.0425,45.5146666666667,44.9291666666667
"1055",28.1288333333333,44.2983333333333,46.3666666666667,47.8103333333333
"1056",32.0591666666667,46.6396666666667,46.2773333333333,48.708
"1057",35.5533333333333,50.024,49.9065,49.1683333333333
"1058",38.8145,50.1133333333333,52.0126083714347,51.3465
"1059",41.326,50.5443333333333,53.2024069824063,53.7558333333333
"1060",42.275,50.7968333333333,53.7401608817066,54.6198333333333
"1061",42.525,51.9708333333333,53.7551002532051,55.374
"1062",42.006,52.0808333333333,55.1261346202184,55.6041666666667
"1063",44.1681666666667,50.1963333333333,55.547733850638,52.7108333333333
"1064",39.6896666666667,51.6791666666667,55.7654538727575,52.9538333333333
"1065",33.5338333333333,48.4911666666667,52.2414499302307,51.2168333333333
"1066",31.4798333333333,46.0233333333333,45.2496719142724,44.0955
"1067",31.1028333333333,46.9073333333333,48.6544652996983,21.255
"1068",30.1846666666667,45.2191666666667,41.0882397895156,26.0723333333333
"1069",30.7005,45.7165,41.5975067061787,29.1513333333333
"1070",32.0178333333333,46.2063333333333,33.5948392330481,28.0376666666667
"1071",31.4946666666667,47.1136666666667,42.4192737318495,37.5343333333333
"1072",31.2431666666667,45.3355,49.1307506987473,32.2683333333333
"1073",29.6283333333333,45.7281666666667,40.3024137568436,28.317
"1074",27.3286666666667,45.662,44.9581940179585,25.6563333333333
"1075",24.3016666666667,44.7145,28.8885407012797,36.9196666666667
"1076",24.2508333333333,43.7796666666667,25.5881873374593,44.695
"1077",26.4041666666667,43.6426666666667,46.1017542144012,45.7503333333333
"1078",28.7178333333333,44.8085,54.4719119631585,45.054
"1079",28.116,46.2463333333333,46.4364627194111,46.4918333333333
"1080",29.7315,47.0506666666667,46.4657467657527,48.9085
"1081",35.701,48.1843333333333,49.844336783946,50.7608333333333
"1082",38.9896899979111,50.8336414637882,52.8009781317416,51.6948333333333
"1083",41.0790720295674,51.4983420852362,53.1421178142149,54.7321666666667
"1084",42.0050419480651,51.4608269589715,53.656202295879,54.2293333333333
"1085",42.1395031027505,50.9820704304031,54.2981964904197,54.9785
"1086",43.286016475616,50.4198332969704,55.2229564986276,55.5849464356237
"1087",42.8027746704512,49.6668025189006,55.7822729826507,51.8202928007392
"1088",38.4709050028753,50.4880761614491,55.686533563214,53.3878072190165
"1089",31.6562451179442,47.873253155524,52.7127755698406,43.1218641593286
"1090",30.8172406115173,46.5778211389808,47.0007709401984,39.0189746101585
"1091",30.599967447223,46.95923959552,47.5058263317682,28.1183620515187
"1092",30.8430383966512,45.7274507028931,41.6497675945959,26.0970819959706
"1093",29.9502988243067,46.5211332596349,33.0060484238538,33.5612855397368
"1094",31.4562205721311,45.9821294761624,53.8338486352061,38.1781079923139
"1095",32.0946341631868,46.9485309680562,45.0377466909466,40.4115255642768
"1096",31.7534784427341,45.2121696003701,47.9145750051936,30.6220240096319
"1097",30.3030039945373,45.5298858138329,41.7458241250227,26.5845618668155
"1098",27.6109013936657,46.0298968438905,36.8770140359774,31.7616311363561
"1099",24.0425209281152,44.7554987405125,35.6211326697414,40.0012819084199
"1100",22.8163339097809,42.9621562915128,36.0228607065618,38.773292793816
"1101",24.5593396200806,43.4922025123553,46.8684433475411,43.8859821117967
"1102",26.0748545239875,44.5362404718695,49.744444604374,45.099529579077
"1103",28.8542098942013,45.5974763282442,45.4222123019082,44.6756490985838
"1104",31.5017073180443,46.8515250308712,45.5084520757035,47.5074743184817
"1105",35.6841132289785,49.1191849821203,50.6429082186972,49.2437981097098
"1106",39.3184311486153,50.2795103257186,51.8764662797625,51.404485798313
"1107",41.1922221263085,51.3311185310413,52.693450776606,54.0205946002019
"1108",42.2440039580156,50.9682176726264,53.6871102707451,54.4237565391789
"1109",42.2144470664869,51.8164465792254,54.3737043774924,55.3875536694648
"1110",43.4371590616834,51.9028427415082,54.1937918456087,55.5985674182593
"1111",42.9691404279018,50.5909774429109,55.1330438143123,53.3878539433012
"1112",39.1652906189483,49.9699899584727,56.1498691078383,53.4565548380073
"1113",32.6512161962944,47.6794780094794,52.3994797614291,49.0417243933582
"1114",31.8144682860021,47.7255939771703,47.3664868289633,34.9197355482314
"1115",30.5785085666399,46.3836570407356,46.9299917770811,16.7273285492098
"1116",29.9650255845531,45.9066741799518,44.1538883209958,21.8149565689964
"1117",29.9197521326946,46.7586808182821,30.2707681052786,24.8736446946855
"1118",31.9351488280532,46.3076010291098,42.5952532045865,29.5871988354306
"1119",32.1315600456943,46.7680301298463,46.559970798305,35.5263033118991
"1120",31.8927687211583,45.4384479099841,44.3542284353315,25.4165569950004
"1121",29.9653580827632,45.2367574226923,37.6749571148807,24.0015476116274
"1122",27.7284887965444,45.7407235048961,33.0410633739643,32.3288593094558
"1123",24.4285544699084,44.0044815347316,47.7203773704521,31.9683855334677
"1124",22.8937211648834,43.2695365394911,43.2564883893695,36.7080899926837
"1125",24.4111887465202,44.0778179001634,30.6717860925788,45.0743288027014
"1126",26.5439543484456,44.3679523619626,26.9910180022398,41.4455102302114
"1127",27.8207297662559,45.3181621102474,35.6263708067148,46.5318569454346
"1128",31.4106922497538,46.9434076639022,47.1982545496554,49.1529893350487
"1129",34.7598350603123,49.0483024375518,50.2448037506492,50.8738511984938
"1130",39.0616034896396,49.946330353842,53.2540135932549,52.3714761443333
"1131",41.1033880322147,50.372169983466,52.90790214529,55.2114681200471
"1132",42.5636565618195,50.9654279205621,53.2889668207893,55.180914186142
"1133",42.0377907121321,51.3730447437234,54.5657820682489,56.0617389554602
"1134",43.4770785230122,51.3727006241895,53.5722254079241,55.4186478325125
"1135",42.9550601238128,49.936307506583,54.6324933135955,51.137322400729
"1136",39.1818136106935,50.246688197218,55.7362144412433,53.1866549610833
"1137",33.2394339083075,47.5289289505729,51.5802847971465,40.9231409601888
"1138",32.1080149842582,46.7973227758248,46.5208198371535,32.8080441300385
"1139",31.5334842433389,47.0036831198692,45.6859230669979,18.4168635554957
"1140",29.7482157897431,45.5391644713295,38.4658999028397,23.9269103565523
"1141",30.2291806689718,45.8199135332506,24.2574059460175,20.8581673362401
"1142",30.8867233222551,46.2834206506755,43.0971343410286,31.8525026429745
"1143",31.8597753961818,46.0186917331019,47.2901066258957,35.0848430902081
"1144",31.5040803031966,45.2300133054,43.8038835934188,27.4895318071347
"1145",30.2836229770153,45.1970336855283,35.4116976670542,22.5082285145368
"1146",28.7014194999778,45.3984849056077,39.5773795704359,22.6731052548187
"1147",25.4369691343737,43.7625422461043,43.8154836576471,29.4100906475251
"1148",23.5422966354471,43.1861144653355,25.6210966183588,36.9123746346716
"1149",25.8440195996388,44.0111236660212,20.3451345858678,34.3418783906714
"1150",27.7947786805464,44.5072915199478,32.0674789880554,40.2882052714254
"1151",27.9562724203143,45.9393881940347,47.5912039936463,42.9862474646524
"1152",31.313608654328,47.808719444582,48.3006543203263,46.8159590603903
"1153",35.11005533471,48.6972141335685,49.8472523485538,50.2675350545307
"1154",39.1696521536873,49.9123852704669,51.6641072499498,53.0082733193757
"1155",40.7846014510685,50.5785445177313,50.9406659797723,53.8507679127814
"1156",42.6037715717429,50.012534545007,51.9759669843762,53.1474219335668
"1157",42.4401476009355,51.1708251027504,51.9919407477321,54.7556119629249
"1158",42.952212090271,51.1767413252944,53.3854324391661,51.6874339718179
"1159",42.2331955223961,49.8789872931921,55.0224140661846,53.2662704802546
"1160",38.2044542108249,49.5811992606808,55.0708294075278,53.5948729146903
"1161",32.8951943490873,46.9393917618805,50.3468222314748,36.6473349701519
"1162",31.8246340691359,46.7358942943315,44.823897739273,30.1101088998177
"1163",31.5930347631634,46.4539267792614,43.1974553882664,16.034270543325
"1164",30.5274629095127,45.9803430991661,26.1871243302011,26.4949772303749
"1165",30.6025800236136,45.9531383848172,30.5965593098131,21.9419824503064
"1166",30.8530426389882,46.332679981005,51.8296960247752,32.7921599640315
"1167",31.9975466287939,46.0133023280144,48.0492081687993,31.8598036349409
"1168",31.4891705087638,45.5934728863029,41.9404129370894,23.466263832561
"1169",30.8363054199707,45.2713865968725,35.2866271731587,18.8649634833711
"1170",29.467257687528,45.3082792745516,34.3910518937311,20.6494214961128
"1171",26.8192538341515,43.2851260234522,39.7992348311529,34.3669232336129
"1172",23.3593640453445,42.9203121076665,16.4716119253652,28.05557616911
"1173",24.3170905113986,43.8930640438006,24.3971489977679,41.8383957335989
"1174",27.0992361988169,44.5096303430748,36.3468361334662,42.3688133649776
"1175",28.2122183045575,45.2135287782482,52.6703714024959,45.5208223648117
"1176",31.5356646456404,47.5744969032897,46.4002815987189,48.1496974431398
"1177",36.2976666666667,49.5123333333333,50.498,50.7983333333333
"1178",38.8868333333333,50.7618333333333,52.0463333333333,52.9296666666667
"1179",41.3655,52.7525,53.0231666666667,53.4768333333333
"1180",42.1085,51.5173333333333,53.5695,54.8188333333333
"1181",41.5556666666667,50.8008333333333,53.8661666666667,54.7741666666667
"1182",43.9235,50.7385,54.235,56.3935
"1183",42.3273333333333,49.0151666666667,55.564,51.7973333333333
"1184",36.9535,49.7566666666667,55.9166666666667,53.0991666666667
"1185",30.9491666666667,47.179,51.1763333333333,35.2176666666667
"1186",31.7148333333333,48.2786666666667,43.5165,26.7028333333333
"1187",30.4401666666667,46.4946666666667,46.5523333333333,22.9455
"1188",31.8225,46.4281666666667,39.1235,18.6223333333333
"1189",30.0846666666667,47.7071666666667,40.8545,26.0528333333333
"1190",32.2595,46.593,42.2981666666667,41.4615
"1191",31.8108333333333,46.8306666666667,36.2653333333333,33.6228333333333
"1192",32.7348333333333,45.246,45.6361666666667,21.1363333333333
"1193",30.1675,44.9005,43.283,18.8848333333333
"1194",26.8178333333333,46.1358333333333,44.9548333333333,36.9046666666667
"1195",23.188,43.7211666666667,30.351,38.6766666666667
"1196",20.7886666666667,42.4123333333333,13.4258333333333,32.4621666666667
"1197",21.8561666666667,44.5018333333333,28.9773333333333,44.2021666666667
"1198",22.9728333333333,45.0425,45.5146666666667,44.9291666666667
"1199",28.1288333333333,44.2983333333333,46.3666666666667,47.8103333333333
"1200",32.0591666666667,46.6396666666667,46.2773333333333,48.708
"1201",35.5533333333333,50.024,49.9065,49.1683333333333
"1202",38.8145,50.1133333333333,52.9775,51.3465
"1203",41.326,50.5443333333333,53.1295,53.7558333333333
"1204",42.275,50.7968333333333,53.8701666666667,54.6198333333333
"1205",42.525,51.9708333333333,54.6458333333333,55.374
"1206",42.006,52.0808333333333,55.1195,55.6041666666667
"1207",44.1681666666667,50.1963333333333,55.9486666666667,52.7108333333333
"1208",39.6896666666667,51.6791666666667,56.086,52.9538333333333
"1209",33.5338333333333,48.4911666666667,53.1665,51.2168333333333
"1210",31.4798333333333,46.0233333333333,48.9831666666667,44.0955
"1211",31.1028333333333,46.9073333333333,46.8401666666667,21.255
"1212",30.1846666666667,45.2191666666667,41.4561666666667,26.0723333333333
"1213",30.7005,45.7165,21.4133333333333,29.1513333333333
"1214",32.0178333333333,46.2063333333333,47.3121666666667,28.0376666666667
"1215",31.4946666666667,47.1136666666667,47.6061666666667,37.5343333333333
"1216",31.2431666666667,45.3355,45.1186666666667,32.2683333333333
"1217",29.6283333333333,45.7281666666667,41.9,28.317
"1218",27.3286666666667,45.662,37.6026666666667,25.6563333333333
"1219",24.3016666666667,44.7145,46.2676666666667,36.9196666666667
"1220",24.2508333333333,43.7796666666667,45.8188333333333,44.695
"1221",26.4041666666667,43.6426666666667,46.9626666666667,45.7503333333333
"1222",28.7178333333333,44.8085,45.8333333333333,45.054
"1223",28.116,46.2463333333333,45.7805,46.4918333333333
"1224",29.7315,47.0506666666667,46.2155,48.9085
"1225",35.701,48.1843333333333,50.4985,50.7608333333333
"1226",39.6656666666667,49.8835,52.9268495928235,51.6948333333333
"1227",40.885,50.3881666666667,53.1057357565889,54.7321666666667
"1228",42.3013333333333,50.2708333333333,53.6730590049387,54.2293333333333
"1229",42.5476666666667,53.0718333333333,54.351380553284,54.9785
"1230",44.5396666666667,51.6796666666667,55.2861598433591,54.0596666666667
"1231",42.1023333333333,52.5673333333333,55.7701093804025,53.5061666666667
"1232",40.3078333333333,47.9125,55.6644503174686,53.2235
"1233",32.6016666666667,48.2105,52.9025182280329,51.8236666666667
"1234",32.5365,47.6435,47.4035509782019,46.8081666666667
"1235",30.0413333333333,45.9335,47.2854502154742,26.9173333333333
"1236",28.6951666666667,46.2741666666667,41.9052185478968,30.8681666666667
"1237",28.874,46.215,31.3157120025865,29.6055
"1238",31.9501666666667,45.995,55.7543714740307,39.835
"1239",32.493,46.5711666666667,45.907179249317,40.0655
"1240",31.9563333333333,44.9921666666667,47.4065528951483,28.67
"1241",30.049,45.524,41.610541107473,25.564
"1242",29.296,45.1146666666667,36.0908615194529,35.926
"1243",25.974,43.7863333333333,37.2307829557831,35.3485
"1244",23.3088333333333,43.3541666666667,38.2944470816968,35.0545
"1245",24.3028333333333,43.8726666666667,47.1704472048707,45.4996666666667
"1246",27.4428333333333,43.5846666666667,49.0388030221627,40.7121666666667
"1247",27.0935,45.6911666666667,45.3213697668752,44.5231666666667
"1248",33.2111666666667,47.3541666666667,45.4955449539844,48.3113333333333
"1249",32.6431666666667,49.0543333333333,50.719781319406,50.928
"1250",39.3601977757181,49.9490730027093,51.7718734057339,52.3238333333333
"1251",41.2034225777385,51.0303908629707,52.6723080608207,54.0425
"1252",42.2468732383795,50.4053805081433,53.6776984315873,54.9618333333333
"1253",42.1977436082803,51.4725857876164,54.4003246717912,56.3533333333333
"1254",43.3789394101496,50.5414627857764,54.0958526546555,55.7443603514643
"1255",43.0239538662448,49.3411296038093,55.0651941162292,53.3077701822724
"1256",39.164979393547,49.0927157432807,56.2260006371579,53.4130361025751
"1257",32.7279610310531,47.1969414079903,52.3049275005215,47.9259780575343
"1258",31.7579398913772,46.3780817045469,47.2593945195699,31.0305601585709
"1259",30.611740311259,45.854893500684,47.0900342834267,17.7370944905817
"1260",29.9515509417183,45.7195075026203,44.5525785458572,22.8388009823576
"1261",29.9786821941274,46.3549315366947,31.8031721520745,26.2638437685959
"1262",31.8997383125211,45.937178335853,41.2202922138045,29.5430440236858
"1263",32.1749714469337,46.6822996298267,46.4340865027192,35.5302174206955
"1264",31.8667605576534,44.5319900538929,44.2404594318585,24.348076146689
"1265",29.9661446485651,44.9266312123075,37.1471787637188,24.4730997141128
"1266",27.6304053250138,45.3460541989278,32.8344442808402,34.0622716291055
"1267",24.3324093899272,43.7491653875831,48.0138312002327,29.0936708217762
"1268",22.8910437371233,42.5514715350901,43.1545695458662,37.0930972651073
